  [1m[36mSQL (25.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[36m (4.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (8.1ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (6.4ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["created_at", "2014-09-23 15:47:49.621224"], ["email", "fake@email.com"], ["password_digest", "$2a$04$KwlQh9uHOWHFXUZQyKc5iOBXn4x207vOAc3sNaWsgAsiOzlX/OMSS"], ["updated_at", "2014-09-23 15:47:49.621224"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1
Completed 200 OK in 6ms (Views: 0.5ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  select table_name from information_schema.views where table_schema = 'smiley_blog_test'
  [1m[36m (7.5ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL
  [1m[36m (2.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["created_at", "2014-09-23 15:47:49.653228"], ["email", "fake@email.com"], ["password_digest", "$2a$04$7mrY33QjiBrSbQ/eiVQU2e5PnZ6fzMxRSi8aYVKCxzEhP0IT0IEI6"], ["updated_at", "2014-09-23 15:47:49.653228"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (5.4ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["created_at", "2014-09-23 15:47:49.674929"], ["email", "fake@email.com"], ["password_digest", "$2a$04$cr6mZfHcwRmR8CLHyjf0TeekDWPBJFuG18c1HOuflLLrpKCiNKCKa"], ["updated_at", "2014-09-23 15:47:49.674929"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Admin::SessionsController#destroy as HTML
  Parameters: {"id"=>"181"}
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (4.7ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.748967"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.748967"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#index as HTML
  [1m[36mBlog Load (0.3ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.8ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.767220"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.767220"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#index as HTML
  [1m[35mBlog Load (0.3ms)[0m  SELECT "blogs".* FROM "blogs"
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.3ms)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (4.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.8ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.789588"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.789588"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.793733"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.793733"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tags" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", "2014-09-23 15:47:49.821755"], ["name", "tag name"], ["updated_at", "2014-09-23 15:47:49.821755"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "blogs_tags" ("blog_id", "tag_id") VALUES ($1, $2) RETURNING "id"  [["blog_id", 509], ["tag_id", 71]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mTag Load (0.4ms)[0m  SELECT  "tags".* FROM "tags" INNER JOIN "blogs_tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "blogs_tags"."blog_id" = $1  ORDER BY "tags"."id" ASC LIMIT 1  [["blog_id", 509]]
Processing by BlogsController#index as HTML
  Parameters: {"tag_id"=>"71"}
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "blogs"."id" AS t0_r0, "blogs"."title" AS t0_r1, "blogs"."content" AS t0_r2, "blogs"."created_at" AS t0_r3, "blogs"."updated_at" AS t0_r4, "tags"."id" AS t1_r0, "tags"."name" AS t1_r1, "tags"."created_at" AS t1_r2, "tags"."updated_at" AS t1_r3 FROM "blogs" LEFT OUTER JOIN "blogs_tags" ON "blogs_tags"."blog_id" = "blogs"."id" LEFT OUTER JOIN "tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "tags"."id" = 71[0m
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (5.2ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.863988"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.863988"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"510"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 510]]
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (5.1ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.879572"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.879572"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"511"}
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 511]]
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.4ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (5.5ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.900312"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.900312"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#new as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."id" IS NULL LIMIT 1
Redirected to http://test.host/blogs
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (7.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (2.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.928078"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.928078"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "blogs"[0m
Processing by BlogsController#create as HTML
  Parameters: {"blog"=>{"title"=>"blog title", "content"=>"hello. this is blog content"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.937242"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.937242"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mBlog Load (0.4ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 5ms (Views: 1.2ms | ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "blogs"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (5.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (2.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-23 15:47:49.957755"], ["title", "blog title"], ["updated_at", "2014-09-23 15:47:49.957755"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (5.0ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (2.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (6.6ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.7ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (6.4ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (6.0ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (2.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (8.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
